MODEL,STARTUP,SHUTDOWN,NCOST,C2,C1,C0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,18.641,1087.8
2,0,0,3,0.001,18.641,1087.8
2,0,0,3,0.001,17.464,734.1
2,0,0,3,0.001,17.464,734.1
2,0,0,3,0.001,17.464,734.1
2,0,0,3,0.001,17.91,868.2
2,0,0,3,0,0,0
2,0,0,3,0.001,17.046,608.4
2,0,0,3,0.001,17.028,603
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.977,888.2
2,0,0,3,0.001,17.495,743.25
2,0,0,3,0.001,17.495,743.25
2,0,0,3,0.001,17.495,743.25
2,0,0,3,0.001,18.448,1029.75
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,27.494,1187.7
2,0,0,3,0.002,27.494,1187.7
2,0,0,3,0.002,27.494,1187.7
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.989,724.99
2,0,0,3,0.001,17.394,850.01
2,0,0,3,0,0,0
2,0,0,3,0.002,17.268,236.16
2,0,0,3,0.002,17.268,1398.51
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.001,16.033,630
2,0,0,3,0.001,16.033,630
2,0,0,3,0.001,16.126,660
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,26.597,1001.59
2,0,0,3,0.002,26.597,1001.59
2,0,0,3,0.002,26.597,1001.59
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0.001,17.482,877.08
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0.002,19.197,601.95
2,0,0,3,0.002,19.693,734.1
2,0,0,3,0.002,21.704,1365.86
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
2,0,0,3,0,0,0
